"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"BC1","CS-1005","58.674mm","45.593mm","58.674mm","45.593mm","58.674mm","46.043mm","T","270.00","1uF"
"BC2","CS-1005","59.944mm","45.593mm","59.944mm","45.593mm","59.944mm","46.043mm","T","270.00","0.1uF"
"BC3","CS-1005","65.659mm","59.436mm","65.659mm","59.436mm","65.659mm","58.986mm","T","90.00","0.1uF"
"BC4","CS-1005","59.309mm","52.832mm","59.309mm","52.832mm","59.759mm","52.832mm","T","180.00","0.1uF"
"BC5","CS-1005","63.5mm","48.768mm","63.5mm","48.768mm","63.5mm","49.218mm","T","270.00","0.1uF"
"BC6","CS-1005","67.945mm","47.879mm","67.945mm","47.879mm","67.945mm","48.329mm","T","270.00","0.1uF"
"BC7","CS-1005","72.136mm","52.451mm","72.136mm","52.451mm","71.686mm","52.451mm","T","360.00","0.1uF"
"BC8","CS-1005","66.929mm","59.436mm","66.929mm","59.436mm","66.929mm","58.986mm","T","90.00","0.1uF"
"BC9","CS-1005","64.389mm","59.436mm","64.389mm","59.436mm","64.389mm","58.986mm","T","90.00","0.1uF"
"BC10","CS-1005","61.214mm","55.118mm","61.214mm","55.118mm","61.664mm","55.118mm","T","180.00","0.1uF"
"BC11","CS-1005","64.77mm","47.879mm","64.77mm","47.879mm","64.77mm","48.329mm","T","270.00","0.1uF"
"BC12","CS-1005","72.771mm","51.181mm","72.771mm","51.181mm","72.321mm","51.181mm","T","360.00","0.1uF"
"BC13","CS-1005","71.247mm","55.118mm","71.247mm","55.118mm","70.797mm","55.118mm","T","360.00","0.1uF"
"BC14","CS-1005","57.023mm","8.382mm","57.023mm","8.382mm","57.473mm","8.382mm","T","180.00","1uF"
"BC15","CS-1005","57.023mm","9.652mm","57.023mm","9.652mm","57.473mm","9.652mm","T","180.00","0.1uF"
"BC16","CS-1005","65.786mm","20.447mm","65.786mm","20.447mm","65.786mm","19.997mm","T","90.00","0.1uF"
"BC17","CS-1005","59.436mm","13.97mm","59.436mm","13.97mm","59.886mm","13.97mm","T","180.00","0.1uF"
"BC18","CS-1005","63.881mm","10.16mm","63.881mm","10.16mm","63.881mm","10.61mm","T","270.00","0.1uF"
"BC19","CS-1005","68.326mm","9.398mm","68.326mm","9.398mm","68.326mm","9.848mm","T","270.00","0.1uF"
"BC20","CS-1005","72.136mm","13.843mm","72.136mm","13.843mm","71.686mm","13.843mm","T","360.00","0.1uF"
"BC21","CS-1005","67.056mm","20.447mm","67.056mm","20.447mm","67.056mm","19.997mm","T","90.00","0.1uF"
"BC22","CS-1005","64.516mm","20.447mm","64.516mm","20.447mm","64.516mm","19.997mm","T","90.00","0.1uF"
"BC23","CS-1005","62.357mm","16.637mm","62.357mm","16.637mm","62.807mm","16.637mm","T","180.00","0.1uF"
"BC24","CS-1005","65.151mm","9.398mm","65.151mm","9.398mm","65.151mm","9.848mm","T","270.00","0.1uF"
"BC25","CS-1005","73.025mm","12.573mm","73.025mm","12.573mm","72.575mm","12.573mm","T","360.00","0.1uF"
"BC26","CS-1005","72.136mm","16.383mm","72.136mm","16.383mm","71.686mm","16.383mm","T","360.00","0.1uF"
"BC27","CS-1005","52.832mm","60.071mm","52.832mm","60.071mm","53.282mm","60.071mm","T","180.00","0.1uF"
"BC28","CS-1005","52.832mm","58.801mm","52.832mm","58.801mm","53.282mm","58.801mm","T","180.00","1uF"
"BC29","CS-1005","52.832mm","23.622mm","52.832mm","23.622mm","53.282mm","23.622mm","T","180.00","0.1uF"
"BC30","CS-1005","52.832mm","22.225mm","52.832mm","22.225mm","53.282mm","22.225mm","T","180.00","1uF"
"C1","CS-1005","74.168mm","47.498mm","74.168mm","47.498mm","74.168mm","47.948mm","T","270.00","12pF"
"C2","CS-1005","77.724mm","42.926mm","77.724mm","42.926mm","77.724mm","43.376mm","T","270.00","0.1uF"
"C3","CS-1005","70.104mm","44.45mm","70.104mm","44.45mm","70.104mm","44.9mm","T","270.00","12pF"
"C4","CS-1005","74.549mm","9.525mm","74.549mm","9.525mm","74.099mm","9.525mm","T","0.00","12pF"
"C5","CS-1005","70.231mm","5.969mm","70.231mm","5.969mm","70.231mm","6.419mm","T","270.00","12pF"
"C6","CS-1005","76.708mm","4.572mm","76.708mm","4.572mm","76.708mm","5.022mm","T","270.00","0.1uF"
"C7","CS-1005","54.229mm","55.626mm","54.229mm","55.626mm","53.779mm","55.626mm","T","0.00","0.1uF"
"C8","CS-1005","53.848mm","18.923mm","53.848mm","18.923mm","53.398mm","18.923mm","T","0.00","0.1uF"
"C9","CS-1005","54.229mm","54.356mm","54.229mm","54.356mm","53.779mm","54.356mm","T","360.00","0.1uF"
"C10","CS-1005","53.848mm","17.653mm","53.848mm","17.653mm","53.398mm","17.653mm","T","360.00","0.1uF"
"C11","CS-1005","51.6891mm","50.5462mm","51.6891mm","50.5462mm","51.2391mm","50.5462mm","T","360.00","0.1uF"
"C12","CS-1005","51.689mm","14.224mm","51.689mm","14.224mm","51.239mm","14.224mm","T","360.00","0.1uF"
"C13","CS-1005","51.6891mm","49.2762mm","51.6891mm","49.2762mm","51.2391mm","49.2762mm","T","360.00","0.1uF"
"C14","CS-1005","51.689mm","12.954mm","51.689mm","12.954mm","51.239mm","12.954mm","T","360.00","0.1uF"
"C19","CS-1608","80.899mm","32.258mm","80.899mm","32.258mm","80.899mm","33.0581mm","T","270.00","0.1uF"
"C20","CS-1608","82.804mm","32.258mm","82.804mm","32.258mm","82.804mm","33.0581mm","T","270.00","1nF"
"C21","CS-1608","72.39mm","32.258mm","72.39mm","32.258mm","72.39mm","33.0581mm","T","270.00","0.1uF"
"C22","CS-2012","39.243mm","30.353mm","39.243mm","30.353mm","39.243mm","31.4325mm","T","270.00","10uF"
"C23","CS-1005","41.402mm","30.988mm","41.402mm","30.988mm","41.402mm","31.438mm","T","270.00","0.1uF"
"C24","CS-1005","42.672mm","30.988mm","42.672mm","30.988mm","42.672mm","31.438mm","T","270.00","10nF"
"C25","CS-2012","61.976mm","32.004mm","61.976mm","32.004mm","61.976mm","33.0835mm","T","270.00","10uF"
"C26","CS-1005","23.622mm","31.75mm","23.622mm","31.75mm","24.072mm","31.75mm","T","180.00","0.1uF"
"C27","CS-1005","80.01mm","44.323mm","80.01mm","44.323mm","80.01mm","43.873mm","T","90.00","0.1uF"
"C28","CS-1005","80.137mm","3.429mm","80.137mm","3.429mm","80.137mm","2.979mm","T","90.00","0.1uF"
"CN1","TH_HC-SFP-01L","30.2338mm","52.1285mm","30.2338mm","52.1285mm","11.684mm","59.2533mm","T","270.00","TH_HC-SFP-01L"
"CN2","TH_HC-SFP-01L","30.2338mm","15.9892mm","30.2338mm","15.9892mm","11.684mm","23.114mm","T","270.00","TH_HC-SFP-01L"
"D1","SOD-106","67.31mm","33.02mm","67.31mm","33.02mm","69.51mm","33.02mm","T","180.00","RB051L-40"
"FB1","LS-1608","52.451mm","62.357mm","52.451mm","62.357mm","52.451mm","63.119mm","T","270.00","600"
"FB2","LS-1608","52.2029mm","26.035mm","52.2029mm","26.035mm","52.2029mm","26.797mm","T","270.00","600"
"FB3","LS-2012","76.581mm","33.02mm","76.581mm","33.02mm","77.6605mm","33.02mm","T","180.00","60"
"J1","Header_2.54_10p","20.193mm","62.103mm","31.623mm","62.103mm","31.623mm","62.103mm","T","180.00","CON 10P"
"J2","KSP20LG154","42.3458mm","52.1285mm","42.3458mm","52.1285mm","38.2463mm","55.5285mm","T","270.00","KSP20LG154"
"J3","Header_2.54_10p","13.589mm","26.035mm","25.019mm","26.035mm","25.019mm","26.035mm","T","180.00","CON 10P"
"J4","KSP20LG154","42.3458mm","15.9892mm","42.3458mm","15.9892mm","38.2463mm","19.3892mm","T","270.00","KSP20LG154"
"J5","[national-id]","86.995mm","54.483mm","86.995mm","54.483mm","80.0704mm","48.6504mm","T","90.00","[national-id]"
"J6","[national-id]","86.995mm","13.589mm","86.995mm","13.589mm","80.0704mm","7.7564mm","T","90.00","[national-id]"
"J7","DC005","89.1762mm","35.8141mm","89.408mm","33.655mm","92.1871mm","33.596mm","T","270.00","DC005"
"L1","CDRH3D16NP","60.198mm","49.276mm","60.198mm","49.276mm","58.848mm","47.926mm","T","180.00","2.2uH"
"L2","CDRH3D16NP","60.579mm","10.541mm","60.579mm","10.541mm","59.229mm","9.191mm","T","180.00","2.2uH"
"L3","CDRH6D38NP","32.131mm","33.655mm","32.131mm","33.655mm","32.131mm","31.33mm","T","360.00","100uH"
"LD1","LED2012","54.991mm","40.894mm","54.991mm","40.894mm","54.991mm","41.894mm","T","90.00","LED"
"LD2","LED2012","49.276mm","40.894mm","49.276mm","40.894mm","49.276mm","41.894mm","T","90.00","LED"
"LD3","LED2012","43.561mm","40.894mm","43.561mm","40.894mm","43.561mm","41.894mm","T","90.00","LED"
"LD4","LED2012","38.354mm","40.894mm","38.354mm","40.894mm","38.354mm","41.894mm","T","90.00","LED"
"LD5","LED2012","33.147mm","40.894mm","33.147mm","40.894mm","33.147mm","41.894mm","T","90.00","LED"
"LD6","LED2012","51.181mm","4.445mm","51.181mm","4.445mm","51.181mm","5.445mm","T","90.00","LED"
"LD7","LED2012","45.466mm","4.445mm","45.466mm","4.445mm","45.466mm","5.445mm","T","90.00","LED"
"LD8","LED2012","39.751mm","4.445mm","39.751mm","4.445mm","39.751mm","5.445mm","T","90.00","LED"
"LD9","LED2012","33.401mm","4.445mm","33.401mm","4.445mm","33.401mm","5.445mm","T","90.00","LED"
"LD10","LED2012","27.051mm","4.445mm","27.051mm","4.445mm","27.051mm","5.445mm","T","90.00","LED"
"R1","RS-1005","57.658mm","41.91mm","57.658mm","41.91mm","58.108mm","41.91mm","T","180.00","470"
"R2","RS-1005","57.658mm","40.259mm","57.658mm","40.259mm","58.108mm","40.259mm","T","180.00","4.7K"
"R3","RS-1005","73.914mm","42.926mm","73.914mm","42.926mm","73.914mm","42.476mm","T","90.00","4.7K"
"R4","RS-1005","75.184mm","42.926mm","75.184mm","42.926mm","75.184mm","42.476mm","T","90.00","4.7K"
"R5","RS-1005","51.943mm","39.878mm","51.943mm","39.878mm","52.393mm","39.878mm","T","180.00","4.7K"
"R6","RS-1005","51.943mm","41.91mm","51.943mm","41.91mm","52.393mm","41.91mm","T","180.00","470"
"R7","RS-1005","76.454mm","42.926mm","76.454mm","42.926mm","76.454mm","42.476mm","T","90.00","4.7K"
"R8","RS-1005","46.101mm","41.91mm","46.101mm","41.91mm","46.551mm","41.91mm","T","180.00","4.7K"
"R9","RS-1005","46.101mm","39.878mm","46.101mm","39.878mm","46.551mm","39.878mm","T","180.00","4.7K"
"R10","RS-1005","68.199mm","59.436mm","68.199mm","59.436mm","68.199mm","59.886mm","T","270.00","2.5K_F"
"R11","RS-1005","40.894mm","41.91mm","40.894mm","41.91mm","41.344mm","41.91mm","T","180.00","4.7K"
"R12","RS-1005","40.894mm","39.878mm","40.894mm","39.878mm","41.344mm","39.878mm","T","180.00","4.7K"
"R13","RS-1005","61.595mm","52.832mm","61.595mm","52.832mm","61.145mm","52.832mm","T","360.00","4.7K"
"R14","RS-1005","35.687mm","41.91mm","35.687mm","41.91mm","36.137mm","41.91mm","T","180.00","470"
"R15","RS-1005","35.687mm","39.878mm","35.687mm","39.878mm","36.137mm","39.878mm","T","180.00","4.7K"
"R16","RS-1005","53.848mm","5.461mm","53.848mm","5.461mm","54.298mm","5.461mm","T","180.00","470"
"R17","RS-1005","53.848mm","4.191mm","53.848mm","4.191mm","54.298mm","4.191mm","T","180.00","4.7K"
"R18","RS-1005","72.898mm","4.572mm","72.898mm","4.572mm","72.898mm","4.122mm","T","90.00","4.7K"
"R19","RS-1005","74.168mm","4.572mm","74.168mm","4.572mm","74.168mm","4.122mm","T","90.00","4.7K"
"R20","RS-1005","48.133mm","3.429mm","48.133mm","3.429mm","48.583mm","3.429mm","T","180.00","4.7K"
"R21","RS-1005","48.133mm","5.461mm","48.133mm","5.461mm","48.583mm","5.461mm","T","180.00","470"
"R22","RS-1005","75.438mm","4.572mm","75.438mm","4.572mm","75.438mm","4.122mm","T","90.00","4.7K"
"R23","RS-1005","42.418mm","5.461mm","42.418mm","5.461mm","42.868mm","5.461mm","T","180.00","4.7K"
"R24","RS-1005","42.418mm","3.429mm","42.418mm","3.429mm","42.868mm","3.429mm","T","180.00","4.7K"
"R25","RS-1005","68.326mm","20.447mm","68.326mm","20.447mm","68.326mm","20.897mm","T","270.00","2.5K_F"
"R26","RS-1005","36.195mm","5.461mm","36.195mm","5.461mm","36.645mm","5.461mm","T","180.00","4.7K"
"R27","RS-1005","36.195mm","3.429mm","36.195mm","3.429mm","36.645mm","3.429mm","T","180.00","4.7K"
"R28","RS-1005","61.595mm","13.97mm","61.595mm","13.97mm","61.145mm","13.97mm","T","360.00","4.7K"
"R29","RS-1005","29.591mm","5.461mm","29.591mm","5.461mm","30.041mm","5.461mm","T","180.00","470"
"R30","RS-1005","29.591mm","3.429mm","29.591mm","3.429mm","30.041mm","3.429mm","T","180.00","4.7K"
"R31","RS-1005","52.197mm","56.134mm","52.197mm","56.134mm","52.197mm","55.684mm","T","90.00","10K"
"R32","RS-1005","54.229mm","56.896mm","54.229mm","56.896mm","54.679mm","56.896mm","T","180.00","10K"
"R33","RS-1005","51.816mm","19.431mm","51.816mm","19.431mm","51.816mm","18.981mm","T","90.00","10K"
"R34","RS-1005","53.848mm","20.32mm","53.848mm","20.32mm","54.298mm","20.32mm","T","180.00","10K"
"R35","RS-1005","52.197mm","53.848mm","52.197mm","53.848mm","52.197mm","54.298mm","T","270.00","10K"
"R36","RS-1005","53.848mm","52.705mm","53.848mm","52.705mm","53.848mm","52.255mm","T","90.00","10K"
"R37","RS-1005","51.816mm","17.272mm","51.816mm","17.272mm","51.816mm","17.722mm","T","270.00","10K"
"R38","RS-1005","53.848mm","16.383mm","53.848mm","16.383mm","54.298mm","16.383mm","T","180.00","10K"
"R39","RS-1005","51.6891mm","51.8162mm","51.6891mm","51.8162mm","52.1391mm","51.8162mm","T","180.00","10K"
"R40","RS-1005","51.689mm","15.494mm","51.689mm","15.494mm","52.139mm","15.494mm","T","180.00","10K"
"R41","RS-1005","51.308mm","47.371mm","51.308mm","47.371mm","51.308mm","46.921mm","T","90.00","10K"
"R42","RS-1005","51.689mm","11.684mm","51.689mm","11.684mm","52.139mm","11.684mm","T","180.00","10K"
"R43","RS-1005","29.591mm","64.262mm","29.591mm","64.262mm","29.141mm","64.262mm","T","360.00","10K"
"R44","RS-1005","24.511mm","64.262mm","24.511mm","64.262mm","24.061mm","64.262mm","T","360.00","10K"
"R45","RS-1005","21.971mm","64.262mm","21.971mm","64.262mm","21.521mm","64.262mm","T","360.00","10K"
"R46","RS-1005","19.431mm","64.262mm","19.431mm","64.262mm","18.981mm","64.262mm","T","360.00","10K"
"R47","RS-1005","14.351mm","64.262mm","14.351mm","64.262mm","13.901mm","64.262mm","T","360.00","10K"
"R48","RS-1005","22.86mm","28.194mm","22.86mm","28.194mm","22.41mm","28.194mm","T","360.00","10K"
"R49","RS-1005","17.907mm","28.194mm","17.907mm","28.194mm","17.457mm","28.194mm","T","360.00","10K"
"R50","RS-1005","15.367mm","28.194mm","15.367mm","28.194mm","14.917mm","28.194mm","T","360.00","10K"
"R51","RS-1005","12.827mm","28.194mm","12.827mm","28.194mm","12.377mm","28.194mm","T","360.00","10K"
"R52","RS-1005","7.747mm","28.194mm","7.747mm","28.194mm","7.297mm","28.194mm","T","360.00","10K"
"R53","RS-1005","90.932mm","43.688mm","90.932mm","43.688mm","90.482mm","43.688mm","T","360.00","470"
"R54","RS-1005","91.694mm","3.683mm","91.694mm","3.683mm","91.244mm","3.683mm","T","360.00","470"
"R55","RS-1005","91.186mm","64.516mm","91.186mm","64.516mm","90.736mm","64.516mm","T","360.00","470"
"R56","RS-1005","91.948mm","23.749mm","91.948mm","23.749mm","91.498mm","23.749mm","T","360.00","470"
"R65","RS-1005","28.448mm","41.783mm","28.448mm","41.783mm","28.448mm","41.333mm","T","90.00","10K_1%"
"R66","RS-1005","26.924mm","41.783mm","26.924mm","41.783mm","26.924mm","42.233mm","T","270.00","6K_1%"
"R67","RS-1005","25.146mm","41.783mm","25.146mm","41.783mm","25.146mm","42.233mm","T","270.00","0"
"TP1","TP-SMD(1.0)","88.265mm","43.688mm","88.265mm","43.688mm","88.265mm","43.688mm","T","90.00","LED0"
"TP2","TP-SMD(1.0)","88.265mm","64.516mm","88.265mm","64.516mm","88.265mm","64.516mm","T","90.00","LED1"
"TP3","TP-SMD(1.0)","56.319mm","46.043mm","56.319mm","46.043mm","56.319mm","46.043mm","T","90.00","3.3V"
"TP4","TP-SMD(1.0)","89.281mm","3.556mm","89.281mm","3.556mm","89.281mm","3.556mm","T","90.00","LED0"
"TP5","TP-SMD(1.0)","89.281mm","23.749mm","89.281mm","23.749mm","89.281mm","23.749mm","T","90.00","LED1"
"TP6","TP-SMD(1.0)","57.023mm","11.684mm","57.023mm","11.684mm","57.023mm","11.684mm","T","90.00","3.3V"
"TP7","TP-SMD(1.0)","37.084mm","31.496mm","37.084mm","31.496mm","37.084mm","31.496mm","T","90.00","3.3V"
"U1","QFN-40_5x5","66.548mm","52.959mm","66.548mm","52.959mm","68.3481mm","55.4584mm","T","180.00","RTL8213B"
"U2","QFN-40_5x5","66.929mm","14.351mm","66.929mm","14.351mm","68.7291mm","16.8504mm","T","180.00","RTL8213B"
"U3","TO252-5L","20.701mm","36.703mm","20.701mm","36.703mm","24.901mm","34.163mm","T","90.00","XL7015E1"
"Y1","SX-32","71.247mm","47.117mm","71.247mm","47.117mm","72.347mm","47.867mm","T","0.00","25MHz-S20P-SX32"
"Y2","SX-32","71.374mm","8.636mm","71.374mm","8.636mm","72.474mm","9.386mm","T","0.00","25MHz-S20P-SX32"

